     9488     1.064228074E+03     3.893426420E+02     0.000000000E+00
     9489     1.061613959E+03     3.896689017E+02     0.000000000E+00
     9490     1.098415483E+03     5.882689403E+02     0.000000000E+00
     9491     1.026406811E+03     3.745668961E+02     0.000000000E+00
     9492     1.030725968E+03     3.914383186E+02     0.000000000E+00
     9493     1.029664418E+03     3.898299904E+02     0.000000000E+00
     9494     1.124081740E+03     3.572036771E+02     0.000000000E+00
     9495     1.117996427E+03     3.544819852E+02     0.000000000E+00
     9496     1.715078382E+03     4.809053980E+02     0.000000000E+00
     9497     1.712715488E+03     4.565322567E+02     0.000000000E+00
     9498     7.280941264E+02     6.562863167E+02     0.000000000E+00
     9499     7.173042806E+02     6.520303116E+02     0.000000000E+00
     9500     8.573277197E+02     3.493685911E+02     0.000000000E+00
     9501     8.517355459E+02     3.446025712E+02     0.000000000E+00
     9502     1.216631002E+03     6.556929374E+01     0.000000000E+00
     9503     7.052287303E+02     6.855308875E+02     0.000000000E+00
     9504     6.965222189E+02     6.765432729E+02     0.000000000E+00
     9505     7.100312572E+02     6.747297049E+02     0.000000000E+00
     9506     1.103860713E+03     4.821906926E+02     0.000000000E+00
     9507     1.102407474E+03     4.814870146E+02     0.000000000E+00
     9508     1.103410325E+03     4.805520554E+02     0.000000000E+00
     9509     9.182871859E+02     4.194817216E+02     0.000000000E+00
     9510     9.162398304E+02     4.203588479E+02     0.000000000E+00
     9511     9.992172480E+02     3.936052396E+02     0.000000000E+00
     9512     1.095518540E+03     7.725909788E+02     0.000000000E+00
     9513     1.094869870E+03     7.619781725E+02     0.000000000E+00
     9514     8.919301219E+02     5.099128288E+02     0.000000000E+00
     9515     8.904080831E+02     5.109632041E+02     0.000000000E+00
     9516     8.606832015E+02     6.840249464E+02     0.000000000E+00
     9517     1.386360900E+02     3.405598971E+02     0.000000000E+00
     9518     1.392398063E+02     3.655224792E+02     0.000000000E+00
     9519     1.037073827E+03     7.466040775E+01     0.000000000E+00
     9520     1.053581668E+03     7.223745329E+01     0.000000000E+00
     9521     1.045916934E+03     8.675658131E+01     0.000000000E+00
     9522     1.577153662E+03     7.353191590E+02     0.000000000E+00
     9523     1.159147601E+03     5.551242378E+02     0.000000000E+00
     9524     1.157651359E+03     5.508920125E+02     0.000000000E+00
     9525     1.161577147E+03     5.520992922E+02     0.000000000E+00
     9526     8.928501917E+02     4.914720218E+02     0.000000000E+00
     9527     8.921954200E+02     4.900777360E+02     0.000000000E+00
     9528     2.106889198E+01     6.374485463E+02     0.000000000E+00
     9529     4.067520459E+01     6.500123597E+02     0.000000000E+00
     9530     1.960631261E+01     6.625638135E+02     0.000000000E+00
     9531     1.371694603E+03     9.436360314E+02     0.000000000E+00
     9532     7.055309783E+02     2.567345139E+01     0.000000000E+00
     9533     6.929000478E+02     4.598660727E+01     0.000000000E+00
     9534     6.859892239E+02     2.031315589E+01     0.000000000E+00
     9535     1.143030030E+03     5.122580450E+02     0.000000000E+00
     9536     1.145200067E+03     5.091130261E+02     0.000000000E+00
     9537     1.275190302E+03     6.588822436E+02     0.000000000E+00
     9538     1.287047290E+03     6.607191659E+02     0.000000000E+00
     9539     1.280988954E+03     6.716733306E+02     0.000000000E+00
     9540     1.109498740E+03     4.754958831E+02     0.000000000E+00
     9541     1.110618565E+03     4.737480651E+02     0.000000000E+00
     9542     1.111129260E+03     4.752314065E+02     0.000000000E+00
     9543     9.356847855E+02     6.077630516E+02     0.000000000E+00
     9544     1.939450176E+03     8.195070095E+02     0.000000000E+00
     9545     1.958735000E+03     8.045589026E+02     0.000000000E+00
     9546     1.144649387E+03     8.007094772E+02     0.000000000E+00
     9547     6.439019828E+02     5.983466588E+01     0.000000000E+00
     9548     6.483975537E+02     8.247922137E+01     0.000000000E+00
     9549     1.107595669E+03     3.961796485E+02     0.000000000E+00
     9550     1.105880605E+03     3.924103959E+02     0.000000000E+00
     9551     1.108244600E+03     3.936316323E+02     0.000000000E+00
     9552     1.450818689E+03     9.603603613E+02     0.000000000E+00
     9553     1.463289016E+03     9.805858045E+02     0.000000000E+00
     9554     1.438237045E+03     9.797745568E+02     0.000000000E+00
     9555     8.842491413E+02     4.439743011E+02     0.000000000E+00
     9556     8.829462456E+02     4.415251800E+02     0.000000000E+00
     9557     8.854477660E+02     4.409969393E+02     0.000000000E+00
     9558     8.927667998E+02     6.072888791E+02     0.000000000E+00
     9559     8.893287001E+02     6.073288290E+02     0.000000000E+00
     9560     9.872664302E+02     6.977049048E+02     0.000000000E+00
     9561     9.835521746E+02     7.029127834E+02     0.000000000E+00
     9562     9.809072315E+02     6.989572901E+02     0.000000000E+00
     9563     8.760964231E+02     4.652901048E+02     0.000000000E+00
     9564     8.738793373E+02     4.642201169E+02     0.000000000E+00
     9565     1.295677255E+03     7.316960413E+02     0.000000000E+00
     9566     1.101650155E+03     4.826363173E+02     0.000000000E+00
     9567     1.101199767E+03     4.809976801E+02     0.000000000E+00
     9568     1.019558763E+03     6.350445069E+02     0.000000000E+00
     9569     1.016645484E+03     6.336229698E+02     0.000000000E+00
     9570     1.081554745E+03     5.653303191E+02     0.000000000E+00
     9571     1.122158448E+03     4.391417345E+02     0.000000000E+00
     9572     1.122550267E+03     4.418527720E+02     0.000000000E+00
     9573     1.119459806E+03     4.407492796E+02     0.000000000E+00
     9574     1.060177915E+03     6.123656897E+02     0.000000000E+00
     9575     1.062904962E+03     6.134315300E+02     0.000000000E+00
     9576     1.474698239E+03     6.555017503E+02     0.000000000E+00
     9577     1.498131035E+03     6.621643988E+02     0.000000000E+00
     9578     1.052965863E+03     6.505826050E+02     0.000000000E+00
     9579     1.053735026E+03     6.465735139E+02     0.000000000E+00
     9580     5.499155915E+02     4.116332134E+01     0.000000000E+00
     9581     5.373491936E+02     2.009557277E+01     0.000000000E+00
     9582     5.618590252E+02     2.106774858E+01     0.000000000E+00
     9583     1.189870170E+03     5.284857591E+02     0.000000000E+00
     9584     1.188874593E+03     5.230772425E+02     0.000000000E+00
     9585     1.194192923E+03     5.243003991E+02     0.000000000E+00
     9586     8.426246208E+02     4.403269951E+02     0.000000000E+00
     9587     8.394411929E+02     4.366374097E+02     0.000000000E+00
     9588     8.433958907E+02     4.351772026E+02     0.000000000E+00
     9589     1.093040447E+03     4.507672461E+02     0.000000000E+00
     9590     1.092656702E+03     4.490245834E+02     0.000000000E+00
     9591     1.094075909E+03     4.497915417E+02     0.000000000E+00
     9592     1.748779815E+03     4.103492012E+01     0.000000000E+00
     9593     1.736909734E+03     1.959384605E+01     0.000000000E+00
     9594     1.762191614E+03     2.144107407E+01     0.000000000E+00
     9595     1.093139347E+03     4.093561015E+02     0.000000000E+00
     9596     1.090085561E+03     4.085772072E+02     0.000000000E+00
     9597     1.091701911E+03     4.070881675E+02     0.000000000E+00
     9598     1.513830553E+03     3.135422151E+02     0.000000000E+00
     9599     1.504535957E+03     2.953924960E+02     0.000000000E+00
     9600     7.608702723E+02     5.472294884E+02     0.000000000E+00
     9601     8.490576863E+02     2.699650174E+02     0.000000000E+00
     9602     1.073033151E+03     3.988771870E+02     0.000000000E+00
     9603     1.074338457E+03     4.013799946E+02     0.000000000E+00
     9604     8.979051661E+02     4.656579761E+02     0.000000000E+00
     9605     8.962179852E+02     4.664466229E+02     0.000000000E+00
     9606     1.009548960E+03     7.799353431E+02     0.000000000E+00
     9607     1.005045062E+03     7.885637439E+02     0.000000000E+00
     9608     1.030526520E+03     6.050275626E+02     0.000000000E+00
     9609     1.029019032E+03     6.060844273E+02     0.000000000E+00
     9610     1.029121935E+03     6.042485330E+02     0.000000000E+00
     9611     1.409751354E+03     6.295261806E+01     0.000000000E+00
     9612     1.400610515E+03     4.287048865E+01     0.000000000E+00
     9613     1.037783250E+03     6.049266309E+02     0.000000000E+00
     9614     1.036646574E+03     6.035500842E+02     0.000000000E+00
     9615     1.038483394E+03     6.038644235E+02     0.000000000E+00
     9616     9.462650136E+02     6.081698208E+02     0.000000000E+00
     9617     9.460212126E+02     6.063353166E+02     0.000000000E+00
     9618     9.480473575E+02     6.078040950E+02     0.000000000E+00
     9619     1.068137537E+03     6.119148507E+02     0.000000000E+00
     9620     1.068458279E+03     6.090207452E+02     0.000000000E+00
     9621     9.431993403E+02     3.964932118E+02     0.000000000E+00
     9622     9.409793548E+02     3.967118867E+02     0.000000000E+00
     9623     9.419710519E+02     3.947562746E+02     0.000000000E+00
     9624     9.195470248E+02     4.051630856E+02     0.000000000E+00
     9625     1.427081785E+02     5.319265059E+02     0.000000000E+00
     9626     1.470824133E+02     5.583484502E+02     0.000000000E+00
     9627     1.013433630E+03     6.199074606E+02     0.000000000E+00
     9628     1.015612638E+03     6.189355481E+02     0.000000000E+00
     9629     1.015286243E+03     6.212461691E+02     0.000000000E+00
     9630     1.112227759E+03     4.409441467E+02     0.000000000E+00
     9631     1.111658294E+03     4.383157808E+02     0.000000000E+00
     9632     1.114124842E+03     4.390387924E+02     0.000000000E+00
     9633     1.149455782E+03     2.537945167E+02     0.000000000E+00
     9634     1.153086349E+03     2.436621772E+02     0.000000000E+00
     9635     1.131981665E+03     4.957303829E+02     0.000000000E+00
     9636     1.134138561E+03     4.937940554E+02     0.000000000E+00
     9637     1.135070658E+03     4.958397812E+02     0.000000000E+00
     9638     1.015948159E+03     6.143849782E+02     0.000000000E+00
     9639     1.015829884E+03     6.167043196E+02     0.000000000E+00
     9640     1.193204808E+03     1.874251188E+02     0.000000000E+00
     9641     1.177565721E+03     1.840816111E+02     0.000000000E+00
     9642     1.185898227E+03     1.735845368E+02     0.000000000E+00
     9643     9.406371026E+02     3.927971648E+02     0.000000000E+00
     9644     9.381691376E+02     3.930534119E+02     0.000000000E+00
     9645     9.390551737E+02     3.908756271E+02     0.000000000E+00
     9646     1.341682967E+03     2.072032798E+02     0.000000000E+00
     9647     1.328401440E+03     2.176218848E+02     0.000000000E+00
     9648     1.324758406E+03     2.010618135E+02     0.000000000E+00
     9649     8.541522443E+02     6.161976437E+02     0.000000000E+00
     9650     8.484049662E+02     6.160424166E+02     0.000000000E+00
     9651     1.015118838E+03     6.237072966E+02     0.000000000E+00
     9652     1.014728759E+03     6.262430387E+02     0.000000000E+00
     9653     9.209606936E+02     6.743929996E+02     0.000000000E+00
     9654     9.159674371E+02     6.773078220E+02     0.000000000E+00
     9655     1.179906172E+03     8.074203873E+02     0.000000000E+00
     9656     1.166908728E+03     8.133519172E+02     0.000000000E+00
     9657     9.065001865E+02     3.321664140E+02     0.000000000E+00
     9658     9.029952390E+02     3.366100716E+02     0.000000000E+00
     9659     9.009667862E+02     3.311248383E+02     0.000000000E+00
     9660     8.980343709E+02     4.379979650E+02     0.000000000E+00
     9661     8.976986023E+02     4.404225835E+02     0.000000000E+00
     9662     8.959858146E+02     4.389511184E+02     0.000000000E+00
     9663     8.729237455E+02     6.231732994E+02     0.000000000E+00
     9664     8.703787087E+02     6.279593772E+02     0.000000000E+00
     9665     8.678867094E+02     6.243076218E+02     0.000000000E+00
     9666     6.742230713E+02     7.004627891E+02     0.000000000E+00
     9667     6.730439434E+02     7.157296744E+02     0.000000000E+00
     9668     1.041235442E+03     3.878213441E+02     0.000000000E+00
     9669     1.039032519E+03     3.879126100E+02     0.000000000E+00
     9670     1.040125158E+03     3.858352474E+02     0.000000000E+00
     9671     8.964899424E+02     4.962434825E+02     0.000000000E+00
     9672     8.977848229E+02     4.972372727E+02     0.000000000E+00
     9673     1.403299310E+03     7.196028376E+02     0.000000000E+00
     9674     1.418458101E+03     7.072618376E+02     0.000000000E+00
     9675     8.763120598E+02     4.741896567E+02     0.000000000E+00
     9676     8.736934128E+02     4.758827873E+02     0.000000000E+00
     9677     8.738517971E+02     4.736668457E+02     0.000000000E+00
     9678     1.332357555E+03     2.348248758E+02     0.000000000E+00
     9679     1.315432994E+03     2.286834095E+02     0.000000000E+00
